-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-6.718814949165742290e-01,-1.257469300957403213e+01,-8.186697281047111696e-02,6.653476635509930759e+01,1.678338989227990794e+02,2.637907876972017220e+02,2.040009923215987726e+02,8.562013302622732169e+01,3.274071137087179295e+01,-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02
-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-5.846340225720513040e+00,-1.019500398659700124e+01,4.274106212086617518e+01,1.198613109108649724e+02,2.125916906207339423e+02,1.636641009833607825e+02,-1.199297397198096604e+02,-1.917527458160847402e+02,-5.037658397862013260e+01,-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02
-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-1.073786486898867842e+01,1.942126047118454935e+01,4.678076868491226037e+01,4.404441171178292080e+01,6.172629700025085242e+01,-1.153185685321102909e+02,-2.988646966291686340e+02,-2.227739987825987953e+02,-7.668362840095835509e+01,-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02
-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-6.718814949165742290e-01,-4.763203972156767052e-01,3.109167148611815534e+01,6.041521476466570562e+00,-1.260672361959542798e+00,-2.898303269151662676e+01,-2.460069401492106920e+02,-1.705602477727239830e+02,-5.707379476488009828e+01,-2.308107453701378375e+01,-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02
-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-4.248169022584606047e+00,5.088112201045516869e+00,-3.628018877340100534e+00,-2.512724062911861722e+01,3.234360511738906041e+01,-4.402229998722514637e+01,-1.944878057396158795e+02,-4.491151054207362137e+01,-1.114679311088657032e+00,-6.523550262867139349e-01,-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02
-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-8.234823041259978993e+00,-1.657970170751966776e+01,-3.010831345791363844e+01,6.268842539039830797e+00,7.031007903113176383e+01,-1.213603901114373542e+02,-1.405700346527662816e+02,-5.126099954282580029e+00,-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02
-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-9.072833013988082507e-02,-1.723259795969598329e+00,-1.848519656077674256e+01,-2.488818477687286901e+01,5.002546950512535773e+01,8.104023776576811144e+01,-1.529609162401185358e+02,-8.947272900002370477e+01,-4.229889974182305529e-02,-3.141782445217520703e+00,-1.085796024000178051e+01,-1.738579686171421912e+01,-1.126881003637274326e+01,1.826035648881769546e+01,4.620245745607153509e+01,4.999393278141927510e+01,4.088975394803308205e+01,1.762313441068631192e+01,1.947882403701752529e-01,-4.229889974182305529e-02
-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-1.308338593091930679e+00,2.133627737537100444e+00,-7.746213581327066500e+00,-1.401633516107977329e+01,4.898655638089637421e+01,1.141036421021508573e+01,-1.717060764855084187e+02,-3.247575815769867091e+01,-7.247667142842892929e+00,-2.072079912288485559e+01,-2.258088032655228972e+01,1.205585362740984579e+01,9.513915247089059335e+01,1.716485227246218983e+02,1.956235815455697491e+02,1.787067481318928230e+02,1.497084152685047513e+02,9.540853952663459836e+01,1.695241043544507420e+01,-4.229889974182305529e-02
-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-1.361357248201974457e+00,-1.218199984127787516e+01,-3.016004806897647939e+01,-2.168713337174059319e+01,3.661176868196368872e+01,-7.228076187375931738e+01,-1.789580150908217320e+02,-1.226054013983928215e+01,-2.158255637606276878e+01,-2.201066874725404077e+00,8.194392386638521941e+01,2.282776963873444913e+02,3.357825699910909520e+02,2.936151703941425239e+02,2.073016777508392749e+02,1.586841575058653859e+02,1.450674940126372974e+02,1.524934189858674642e+02,8.236511973790172192e+01,3.514008201938151554e+00
-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,-4.229889974182305529e-02,8.109302422759107065e-02,-2.779791158036079679e+01,-5.375427335617685998e+01,-2.648984184459347802e+01,2.787784978904404198e+01,-1.036861811957049468e+02,-1.471894500789654501e+02,-1.963163503684862832e+01,1.256688256101930179e+01,1.104679190351106257e+02,2.494080514719997268e+02,3.116170011046501713e+02,1.678200800108294573e+02,-3.109467161958326287e+01,-1.317853016509878898e+02,-1.178168895222449493e+02,-7.434827885812062220e+01,5.133616322789204389e+01,1.387002836707763720e+02,1.210110965337538147e+01
